"id","name","email","avatar"
"64c8d958249fae54bae90bb9",GoIT,[email],""
"64c8d958249fae54bae90bb8",Foodies user,[email],""
"64c8d958249fae54bae90bb7",Larry Pageim,[email],""
"64c8d958249fae54bae90b01",Harry Potter,[email],""
"64c8d958249fae54bae90b02",Hermione Granger,[email],""
"64c8d958249fae54bae90b03",Ron Weasley,[email],""
"64c8d958249fae54bae90b04",Albus Dumbledore,[email],""
"64c8d958249fae54bae90b05",Severus Snape,[email],""
"64c8d958249fae54bae90b06",Sirius Black,[email],""
"64c8d958249fae54bae90b07",Draco Malfoy,[email],""
"64c8d958249fae54bae90b08",Luna Lovegood,[email],""
"64c8d958249fae54bae90b09",Neville Longbottom,[email],""
"64c8d958249fae54bae90b10",Ginny Weasley,[email],""
